# DO NOT EDIT - generated by docs/tools/docgen.py
# Regenerate: python docs/tools/docgen.py build
# columns: path	bytes	ext	lines(0 if not text)	area
extracted-scripts/maps/m5l1b.scr	46764	.scr	1582	extracted-scripts
extracted-scripts/maps/m5l1b_precache.scr	4179	.scr	116	extracted-scripts
extracted-scripts/maps/m5l2a_precache.scr	3993	.scr	116	extracted-scripts
extracted-scripts/maps/m5l2b.scr	24954	.scr	620	extracted-scripts
extracted-scripts/maps/m5l2b_precache.scr	4211	.scr	123	extracted-scripts
extracted-scripts/maps/m5l3.scr	61283	.scr	2168	extracted-scripts
extracted-scripts/maps/m5l3_precache.scr	4441	.scr	123	extracted-scripts
extracted-scripts/maps/m6l1a.scr	6191	.scr	162	extracted-scripts
extracted-scripts/maps/m6l1a_precache.scr	3454	.scr	97	extracted-scripts
extracted-scripts/maps/m6l1b_precache.scr	3616	.scr	100	extracted-scripts
extracted-scripts/maps/m6l1c.scr	34797	.scr	938	extracted-scripts
extracted-scripts/maps/m6l1c_precache.scr	4168	.scr	114	extracted-scripts
extracted-scripts/maps/m6l2a.scr	33967	.scr	835	extracted-scripts
extracted-scripts/maps/m6l2a_precache.scr	5339	.scr	141	extracted-scripts
extracted-scripts/maps/m6l2b.scr	12639	.scr	338	extracted-scripts
extracted-scripts/maps/m6l2b_precache.scr	3994	.scr	111	extracted-scripts
extracted-scripts/maps/m6l3a.scr	137335	.scr	3130	extracted-scripts
extracted-scripts/maps/m6l3a_precache.scr	4403	.scr	116	extracted-scripts
extracted-scripts/maps/m6l3b.scr	5425	.scr	162	extracted-scripts
extracted-scripts/maps/m6l3b_precache.scr	3308	.scr	93	extracted-scripts
extracted-scripts/maps/m6l3c.scr	48525	.scr	1774	extracted-scripts
extracted-scripts/maps/m6l3c_precache.scr	3535	.scr	96	extracted-scripts
extracted-scripts/maps/m6l3d.scr	21283	.scr	613	extracted-scripts
extracted-scripts/maps/m6l3d_precache.scr	3143	.scr	90	extracted-scripts
extracted-scripts/maps/m6l3e.scr	28431	.scr	936	extracted-scripts
extracted-scripts/maps/m6l3e_precache.scr	3149	.scr	85	extracted-scripts
extracted-scripts/maps/training.scr	52456	.scr	1413	extracted-scripts
extracted-scripts/maps/training_precache.scr	3691	.scr	98	extracted-scripts
extracted-scripts/setsmoke.scr	422	.scr	11	extracted-scripts
extracted-scripts/t2l4_newstuka.scr	10833	.scr	501	extracted-scripts
feature_scaleout_plan.md	20090	.md	239	<root>
fix_callback_registry.md	5031	.md	100	<root>
fix_death_hang.md	5453	.md	134	<root>
fix_e3l1_overflow_report.md	4298	.md	90	<root>
fix_e3l2_cannons_report.md	10735	.md	156	<root>
fix_e3l4_crash2.md	8909	.md	158	<root>
fix_e3l4_crash_compile.md	5358	.md	106	<root>
fix_m5_series.md	5493	.md	114	<root>
fix_officer_enable.md	6417	.md	89	<root>
fix_pickup_objectives.md	10750	.md	188	<root>
fix_side_objectives_hud.md	5856	.md	103	<root>
fix_timed_fail_reset.md	8507	.md	132	<root>
frontline_soundtrack_mapping.md	21451	.md	245	<root>
hd_texture_pack_research.md	14856	.md	114	<root>
hzm-mohaa-coop-mod/.gitignore	248		0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/1st_manon.jpg	64965	.jpg	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/1st_sniper.jpg	142063	.jpg	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/332nd.jpg	32476	.jpg	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/34th_red_bull_infantery_division_pack.JPG	60824	.jpg	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/Coolness1.jpg	110738	.jpg	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/Mainvest.jpg	61684	.jpg	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/README!!!...plz.txt	1402	.txt	41	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/README.md	2395	.md	20	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/ReadME NOW.txt	566	.txt	17	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/ReadMe.txt	1650	.txt	25	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/Read_Me_Comrade.rtf	538	.rtf	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/__MACOSX/models/._.DS_Store	82	.ds_store	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/__MACOSX/models/player/._.DS_Store	82	.ds_store	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/__MACOSX/scripts/._.DS_Store	82	.ds_store	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/__MACOSX/textures/._.DS_Store	82	.ds_store	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/__MACOSX/textures/._Soviet_Private_hat.tga	82	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/__MACOSX/textures/._Soviet_Private_tunic.tga	82	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/_callvote/callvote.cfg	7358	.cfg	197	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/_callvote/info.txt	378	.txt	12	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/_callvote/sv_quit.cfg	481	.cfg	16	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/_notes/_attack.txt	2769	.txt	83	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/_notes/_c++.txt	1337	.txt	30	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/_notes/_chris_gametype_hack.txt	2063	.txt	62	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/_notes/_developer.txt	93	.txt	8	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/_notes/_disguise.txt	1800	.txt	43	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/_notes/_errors.txt	3749	.txt	91	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/_notes/_fixme.txt	5530	.txt	132	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/_notes/_global_scripts.txt	5200	.txt	184	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/_notes/_levelscript.txt	10134	.txt	220	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/_notes/_radiant.txt	151	.txt	12	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/_notes/_replace.txt	5707	.txt	188	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/_notes/_spotlights_mp.txt	4018	.txt	175	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/_notes/_testing.txt	928	.txt	35	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/_notes/_Überradiant.txt	354	.txt	25	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/_notes/audio_backup_20260705/fire/MG42Burst_03.wav	211278	.wav	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/_notes/audio_backup_20260705/fire/ShotgunFire1.wav	134478	.wav	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/_notes/audio_backup_20260705/fire/SilencedFire1.wav	55908	.wav	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/_notes/audio_backup_20260705/fire/SilencedFire2.wav	55908	.wav	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/_notes/audio_backup_20260705/fire/SpringfieldFire1.wav	172878	.wav	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/_notes/audio_backup_20260705/fire/SpringfieldFire2.wav	172878	.wav	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/_notes/audio_backup_20260705/fire/barfire2.wav	124878	.wav	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/_notes/audio_backup_20260705/fire/bazookafire2.wav	255024	.wav	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/_notes/audio_backup_20260705/fire/beretta_fire7.wav	115278	.wav	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/_notes/audio_backup_20260705/fire/carcano_fire5.wav	153678	.wav	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/_notes/audio_backup_20260705/fire/carcano_fire6.wav	153678	.wav	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/_notes/audio_backup_20260705/fire/colt45fire1.wav	105678	.wav	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/_notes/audio_backup_20260705/fire/dtm_fire1.wav	124878	.wav	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/_notes/audio_backup_20260705/fire/dtm_fire2.wav	124878	.wav	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/_notes/audio_backup_20260705/fire/dtm_fire3.wav	124878	.wav	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/_notes/audio_backup_20260705/fire/flak88fire1.wav	395220	.wav	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/_notes/audio_backup_20260705/fire/flak88fire3.wav	395220	.wav	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/_notes/audio_backup_20260705/fire/flak88fire4.wav	373048	.wav	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/_notes/audio_backup_20260705/fire/flak_fire1.wav	395220	.wav	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/_notes/audio_backup_20260705/fire/flak_fire2.wav	373048	.wav	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/_notes/audio_backup_20260705/fire/gewehr43fire1.wav	153678	.wav	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/_notes/audio_backup_20260705/fire/gewehr43fire2.wav	153678	.wav	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/_notes/audio_backup_20260705/fire/m1garandfire1a.wav	96078	.wav	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/_notes/audio_backup_20260705/fire/m1garandfire2a.wav	96078	.wav	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/_notes/audio_backup_20260705/fire/mauser98fire1.wav	153678	.wav	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/_notes/audio_backup_20260705/fire/mauser98sniperfire1.wav	172878	.wav	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/_notes/audio_backup_20260705/fire/mg42burst_01.wav	211278	.wav	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/_notes/audio_backup_20260705/fire/mg42burst_02.wav	211278	.wav	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/_notes/audio_backup_20260705/fire/mg42fire5.wav	134478	.wav	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/_notes/audio_backup_20260705/fire/moschetto_fire1.wav	115278	.wav	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/_notes/audio_backup_20260705/fire/moschetto_fire2.wav	115278	.wav	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/_notes/audio_backup_20260705/fire/mp40fire1.wav	115278	.wav	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/_notes/audio_backup_20260705/fire/mp40fire2.wav	115278	.wav	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/_notes/audio_backup_20260705/fire/mp44fire1.wav	124878	.wav	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/_notes/audio_backup_20260705/fire/nebelwerfer1.wav	180756	.wav	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/_notes/audio_backup_20260705/fire/nebelwerfer2.wav	193796	.wav	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/_notes/audio_backup_20260705/fire/nebelwerfer3.wav	179644	.wav	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/_notes/audio_backup_20260705/fire/p38fire2.wav	105678	.wav	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/_notes/audio_backup_20260705/fire/panzershrekfire2.wav	295000	.wav	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/_notes/audio_backup_20260705/fire/rifleshellhard1.wav	66092	.wav	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/_notes/audio_backup_20260705/fire/tankcannonfire1.wav	395220	.wav	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/_notes/audio_backup_20260705/fire/tankfire1.wav	990396	.wav	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/_notes/audio_backup_20260705/fire/thompsonfire1.wav	115278	.wav	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/_notes/audio_backup_20260705/fire/vickers_fire1.wav	134478	.wav	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/_notes/audio_backup_20260705/fire/vickers_fire2.wav	134478	.wav	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/_notes/audio_backup_20260705/fire/webley_snd_fire1.wav	105678	.wav	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/_notes/audio_backup_20260705/fire/webley_snd_fire2.wav	105678	.wav	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/_notes/audio_backup_20260705/fire/wpnfire_NagantRev.wav	105678	.wav	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/_notes/audio_backup_20260705/fire/wpnfire_NagantRev01.wav	105678	.wav	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/_notes/audio_backup_20260705/fire/wpnfire_NagantRiffle_1.wav	172878	.wav	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/_notes/audio_backup_20260705/fire/wpnfire_NagantRiffle_2.wav	172878	.wav	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/_notes/audio_backup_20260705/fire/wpnfire_PPSH_SMG01.wav	115278	.wav	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/_notes/audio_backup_20260705/fire/wpnfire_PPSH_SMG02.wav	115278	.wav	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/_notes/audio_backup_20260705/fire/wpnfire_SVT40_01.wav	153678	.wav	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/_notes/audio_backup_20260705/fire/wpnfire_SVT40_02.wav	153678	.wav	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/_notes/audio_backup_20260705/fire/wpnfire_enfield6.wav	153678	.wav	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/_notes/audio_backup_20260705/fire/wpnfire_sten02.wav	115278	.wav	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/_notes/audio_backup_20260705/tails/gun_tail_far1.wav	194118	.wav	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/_notes/audio_backup_20260705/tails/gun_tail_far2.wav	194118	.wav	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/_notes/audio_backup_20260705/tails/gun_tail_mid1.wav	114738	.wav	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/_notes/audio_backup_20260705/tails/gun_tail_mid2.wav	114738	.wav	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/_notes/audio_backup_20260705/tails/tail_auto.wav	172878	.wav	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/_notes/audio_backup_20260705/tails/tail_rifle.wav	172878	.wav	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/_notes/game/cvars_client.txt	2461	.txt	95	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/_notes/game/developer.txt	70	.txt	4	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/_notes/game/dm_flags.txt	399	.txt	13	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/_notes/game/network.txt	1662	.txt	32	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/_notes/game/server_start.txt	518	.txt	15	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/_notes/global_aimat.txt	108	.txt	4	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/_notes/global_friendly.txt	3071	.txt	70	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/_notes/global_headaim.txt	1631	.txt	34	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/_notes/global_items.txt	474	.txt	15	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/_notes/jeep.txt	410	.txt	19	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/_notes/scr_ai.txt	4153	.txt	70	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/_notes/scr_client.txt	683	.txt	52	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/_notes/scr_count_entities.txt	331	.txt	14	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/_notes/scr_debug.txt	874	.txt	28	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/_notes/scr_health.txt.txt	218	.txt	4	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/_notes/scr_level_transition.txt	425	.txt	15	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/_notes/scr_makearray.scr	448	.scr	22	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/_notes/scr_misc.txt	908	.txt	19	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/_notes/scr_parm.txt	168	.txt	7	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/_notes/scr_player.txt	240	.txt	4	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/_notes/scr_player_cmds.txt	5017	.txt	77	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/_notes/scr_print.txt	52	.txt	1	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/_notes/scr_waittill.txt	320	.txt	13	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/_notes/scr_waittill_spawn.txt	368	.txt	15	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/_notes/server.txt	78	.txt	3	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/_notes/server_setup.txt	438	.txt	16	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/_research/VALOR_score.mid	8554	.mid	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/_research/buildmode_geometry_research.md	16706	.md	176	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/_research/buildmode_object_inventory.md	12427	.md	209	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/_research/buildmode_objects_customaps.md	15036	.md	200	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/_research/buildmode_to_props.py	4774	.py	131	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/_research/coop_2player_sweep.md	5450	.md	68	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/_research/coop_conversion_audit.md	44984	.md	285	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/_research/coop_lobby_actor_avenue.md	24563	.md	358	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/_research/coop_lobby_diagnosis.md	5102	.md	70	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/_research/coop_lobby_master_plan.md	81979	.md	1213	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/_research/coop_lobby_phaseBC_plan.md	9663	.md	110	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/_research/coop_test_menu.md	133301	.md	595	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/_research/cov_baseline.json	8530	.json	276	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/_research/cov_manifests.json	700934	.json	78997	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/_research/cov_report.md	62081	.md	1268	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/_research/cov_report.py	8399	.py	173	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/_research/cover_structures_catalog.md	51751	.md	526	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/_research/director_dda_plan.md	21628	.md	173	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/_research/e1l2_coop_audit.md	19720	.md	139	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/_research/fontgen/gen_hidpi_fonts.py	17490	.py	412	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/_research/fontgen/inspect_atlases.py	1217	.py	28	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/_research/fontgen/make_proof.py	1639	.py	41	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/_research/fontgen/proof.png	226267	.png	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/_research/gen_sndcache.py	5154	.py	94	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/_research/gl2_directive_audit.md	24774	.md	152	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/_research/gl2_report_plan.md	15771	.md	132	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/_research/hdfix/compare_m3l3grass_1.png	1900826	.png	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/_research/hdfix/compare_m3l3grass_1blast.png	1355811	.png	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/_research/hdfix/compare_m3l3grass_1rough.png	1868126	.png	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/_research/hdfix/compare_m3l3grass_1trans.png	1807051	.png	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/_research/hdfix/compare_m3l3grass_bocroad_new.png	1874505	.png	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/_research/hdfix/compare_m3l3grass_bocroad_new_fixed.png	1947333	.png	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/_research/hdfix/compare_m3l3grass_bocroadt.png	1933494	.png	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/_research/hdfix/compare_m3l3grass_set2rad.png	1849725	.png	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/_research/hdfix/compare_nu_grass_set2a_sp.png	1956332	.png	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/_research/hdfix/franchise_seamfix.py	6118	.py	164	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/_research/hdfix/groundfix_pipeline.py	3316	.py	78	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/_research/hdfix/make_compares.py	2157	.py	45	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/_research/hdfix/pk3/textures/wilderness/m3l3grass_bocroad_new.dds	699192	.dds	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/_research/hdfix/pk3/textures/wilderness/m3l3grass_bocroad_new.jpg	604679	.jpg	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/_research/hdfix/seamfix_pipeline.py	6032	.py	143	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/_research/hdfix/seampk3/textures/af_extwall/af-e-cobblestone.dds	699192	.dds	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/_research/hdfix/seampk3/textures/af_extwall/af-e-cobblestone.jpg	250613	.jpg	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/_research/hdfix/seampk3/textures/af_extwall/af-e-cobblestone_dusty01.dds	699192	.dds	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/_research/hdfix/seampk3/textures/af_extwall/af-e-cobblestone_dusty01.jpg	250338	.jpg	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/_research/hdfix/seampk3/textures/af_extwall/af-e-cobblestone_dusty05cur3.dds	699192	.dds	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/_research/hdfix/seampk3/textures/af_extwall/af-e-cobblestone_dusty05cur3.jpg	240697	.jpg	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/_research/hdfix/seampk3/textures/af_extwall/af-e-cobblestone_dusty05horbot.dds	699192	.dds	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/_research/hdfix/seampk3/textures/af_extwall/af-e-cobblestone_dusty05horbot.jpg	243698	.jpg	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/_research/hdfix/seampk3/textures/af_extwall/af-e-cobblestone_dusty05hortop.dds	699192	.dds	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/_research/hdfix/seampk3/textures/af_extwall/af-e-cobblestone_dusty05hortop.jpg	243371	.jpg	0	hzm-mohaa-coop-mod
